name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Mean,Std
rico_34_conv_se_34_add_0.9,0.424,0.45299999999999996,0.465,0.391,0.419,0.49700000000000005,0.46799999999999997,0.44799999999999995,0.42700000000000005,0.452,0.45399999999999996,0.442,0.406,0.43700000000000006,0.489,0.41600000000000004,0.431,0.42200000000000004,0.44,0.42,0.42700000000000005,0.45799999999999996,0.444,0.439,0.43,0.40299999999999997,0.41200000000000003,0.488,0.489,0.366,0.4385666666666667,0.02962620836729233
rico_34_conv_se_34_cat_0.9,0.473,0.491,0.426,0.39799999999999996,0.441,0.49,0.485,0.43799999999999994,0.41,0.457,0.44299999999999995,0.46799999999999997,0.39399999999999996,0.47,0.423,0.397,0.44799999999999995,0.433,0.434,0.45,0.46,0.424,0.441,0.45299999999999996,0.433,0.426,0.396,0.46299999999999997,0.444,0.349,0.4386,0.03127256518633119
seq2seq_34_conv_se_34_add_0.9,0.445,0.48200000000000004,0.462,0.374,0.45299999999999996,0.478,0.423,0.41200000000000003,0.42100000000000004,0.456,0.489,0.441,0.47,0.457,0.363,0.45299999999999996,0.381,0.41,0.48200000000000004,0.44799999999999995,0.483,0.44799999999999995,0.418,0.41600000000000004,0.43,0.41700000000000004,0.38,0.441,0.43799999999999994,0.47200000000000003,0.4381000000000001,0.03364159132185436
seq2seq_34_conv_se_34_cat_0.9,0.449,0.503,0.46799999999999997,0.37799999999999995,0.513,0.47,0.424,0.409,0.428,0.47,0.46799999999999997,0.45,0.46,0.469,0.46799999999999997,0.451,0.46299999999999997,0.446,0.498,0.4,0.47600000000000003,0.40399999999999997,0.401,0.44299999999999995,0.41,0.39899999999999997,0.364,0.452,0.491,0.396,0.44403333333333334,0.03759386770324236
rico_34_conv_re_34_add_0.1,0.34,0.225,0.306,0.298,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.29600000000000004,0.259,0.336,0.315,0.287,0.33,0.397,0.252,0.363,0.306,0.264,0.285,0.27,0.285,0.297,0.341,0.298,0.344,0.285,0.361,0.3,0.3034666666666667,0.036378320772435635
rico_34_conv_re_34_cat_0.1,0.34,0.225,0.306,0.298,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.29600000000000004,0.259,0.28300000000000003,0.315,0.287,0.33,0.397,0.252,0.316,0.306,0.264,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.361,0.3,0.2984333333333334,0.03350988245610871
seq2seq_34_conv_re_34_add_0.1,0.34,0.225,0.306,0.335,0.27899999999999997,0.276,0.28600000000000003,0.294,0.264,0.304,0.259,0.297,0.315,0.287,0.33,0.406,0.21899999999999997,0.363,0.306,0.287,0.285,0.27,0.28300000000000003,0.27899999999999997,0.29,0.298,0.344,0.285,0.361,0.3,0.29910000000000003,0.03821810216812621
seq2seq_34_conv_re_34_cat_0.1,0.34,0.225,0.306,0.298,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.29600000000000004,0.259,0.28300000000000003,0.315,0.287,0.33,0.397,0.252,0.316,0.306,0.264,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.361,0.3,0.2984333333333334,0.03350988245610871
rico_34_conv_re_34_add_0.2,0.34,0.259,0.305,0.294,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.29600000000000004,0.263,0.336,0.315,0.276,0.32799999999999996,0.397,0.252,0.363,0.306,0.265,0.285,0.27,0.285,0.297,0.284,0.298,0.297,0.285,0.361,0.3,0.3007,0.03300520161025127
rico_34_conv_re_34_cat_0.2,0.34,0.225,0.306,0.298,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.29600000000000004,0.259,0.28300000000000003,0.315,0.287,0.33,0.397,0.252,0.316,0.306,0.264,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.361,0.3,0.2984333333333334,0.03350988245610871
seq2seq_34_conv_re_34_add_0.2,0.387,0.261,0.33,0.335,0.27899999999999997,0.314,0.28600000000000003,0.353,0.264,0.3,0.258,0.29600000000000004,0.314,0.336,0.33,0.3,0.21899999999999997,0.363,0.306,0.27699999999999997,0.285,0.27,0.28300000000000003,0.27899999999999997,0.29,0.299,0.344,0.285,0.331,0.316,0.30300000000000005,0.03487310329370378
seq2seq_34_conv_re_34_cat_0.2,0.34,0.225,0.306,0.298,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.29600000000000004,0.259,0.28300000000000003,0.315,0.287,0.33,0.397,0.252,0.316,0.306,0.264,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.361,0.3,0.2984333333333334,0.03350988245610871
rico_34_conv_re_34_add_0.3,0.35600000000000004,0.259,0.305,0.294,0.308,0.258,0.28600000000000003,0.321,0.264,0.29600000000000004,0.263,0.335,0.315,0.309,0.32799999999999996,0.397,0.252,0.316,0.306,0.265,0.285,0.27,0.285,0.27899999999999997,0.284,0.298,0.297,0.285,0.35100000000000003,0.325,0.2997333333333333,0.0321858492025438
rico_34_conv_re_34_cat_0.3,0.34,0.225,0.306,0.298,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.29600000000000004,0.259,0.28300000000000003,0.315,0.287,0.33,0.397,0.252,0.316,0.306,0.264,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.361,0.3,0.2984333333333334,0.03350988245610871
seq2seq_34_conv_re_34_add_0.3,0.387,0.26,0.33,0.335,0.27899999999999997,0.314,0.28600000000000003,0.37,0.264,0.3,0.251,0.298,0.314,0.336,0.33,0.3,0.21899999999999997,0.33299999999999996,0.306,0.282,0.285,0.341,0.282,0.294,0.341,0.299,0.344,0.285,0.295,0.317,0.30590000000000006,0.03488490600054223
seq2seq_34_conv_re_34_cat_0.3,0.34,0.225,0.306,0.298,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.29600000000000004,0.259,0.28300000000000003,0.315,0.287,0.33,0.397,0.252,0.316,0.306,0.264,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.361,0.3,0.2984333333333334,0.03350988245610871
rico_34_conv_re_34_add_0.4,0.313,0.259,0.312,0.337,0.308,0.258,0.28600000000000003,0.309,0.264,0.29600000000000004,0.263,0.29600000000000004,0.314,0.309,0.32799999999999996,0.397,0.252,0.35600000000000004,0.306,0.35,0.285,0.27,0.285,0.27899999999999997,0.23800000000000002,0.298,0.304,0.285,0.35100000000000003,0.331,0.30130000000000007,0.03464212272171939
rico_34_conv_re_34_cat_0.4,0.34,0.225,0.306,0.298,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.29600000000000004,0.259,0.28300000000000003,0.315,0.287,0.33,0.397,0.252,0.316,0.306,0.264,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.361,0.3,0.2984333333333334,0.03350988245610871
seq2seq_34_conv_re_34_add_0.4,0.387,0.26,0.368,0.33399999999999996,0.33,0.314,0.292,0.294,0.264,0.3,0.251,0.316,0.314,0.33799999999999997,0.23399999999999999,0.301,0.21899999999999997,0.33299999999999996,0.311,0.299,0.285,0.341,0.282,0.34600000000000003,0.341,0.299,0.284,0.27399999999999997,0.313,0.317,0.3047000000000001,0.03679778073018355
seq2seq_34_conv_re_34_cat_0.4,0.34,0.225,0.306,0.298,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.29600000000000004,0.259,0.284,0.315,0.287,0.33,0.397,0.252,0.363,0.306,0.266,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.361,0.3,0.3001000000000001,0.035261262976057264
rico_34_conv_re_34_add_0.5,0.313,0.259,0.309,0.337,0.29100000000000004,0.258,0.28600000000000003,0.35200000000000004,0.264,0.304,0.252,0.29600000000000004,0.314,0.337,0.32799999999999996,0.397,0.252,0.299,0.311,0.313,0.35200000000000004,0.27,0.284,0.281,0.23800000000000002,0.32899999999999996,0.304,0.285,0.35100000000000003,0.331,0.30323333333333335,0.035788902687223526
rico_34_conv_re_34_cat_0.5,0.34,0.225,0.306,0.298,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.29600000000000004,0.259,0.336,0.315,0.287,0.33,0.397,0.252,0.316,0.306,0.264,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.361,0.3,0.3002000000000001,0.034042522429064116
seq2seq_34_conv_re_34_add_0.5,0.36700000000000005,0.26,0.305,0.3,0.233,0.28,0.292,0.318,0.264,0.375,0.256,0.319,0.3,0.245,0.268,0.298,0.21899999999999997,0.354,0.303,0.315,0.28300000000000003,0.341,0.282,0.34600000000000003,0.259,0.309,0.242,0.27399999999999997,0.38799999999999996,0.354,0.2983,0.04287901584691515
seq2seq_34_conv_re_34_cat_0.5,0.34,0.225,0.306,0.35200000000000004,0.27899999999999997,0.314,0.28600000000000003,0.294,0.264,0.29600000000000004,0.251,0.284,0.315,0.287,0.33,0.397,0.21899999999999997,0.363,0.306,0.308,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.361,0.3,0.30103333333333343,0.03805652229104611
rico_34_conv_re_34_add_0.6,0.313,0.259,0.309,0.337,0.29100000000000004,0.258,0.28600000000000003,0.35200000000000004,0.278,0.303,0.259,0.28300000000000003,0.301,0.253,0.24100000000000002,0.397,0.252,0.299,0.307,0.294,0.28300000000000003,0.35100000000000003,0.252,0.281,0.23800000000000002,0.32899999999999996,0.292,0.285,0.368,0.35200000000000004,0.2967666666666667,0.03896210409558955
rico_34_conv_re_34_cat_0.6,0.34,0.225,0.306,0.298,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.304,0.251,0.336,0.315,0.276,0.33,0.397,0.252,0.363,0.306,0.311,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.35100000000000003,0.3,0.30263333333333337,0.03516862553786006
seq2seq_34_conv_re_34_add_0.6,0.36700000000000005,0.2,0.318,0.322,0.309,0.28,0.29600000000000004,0.318,0.28600000000000003,0.369,0.257,0.293,0.275,0.28600000000000003,0.292,0.3,0.21899999999999997,0.268,0.321,0.278,0.28300000000000003,0.298,0.282,0.304,0.314,0.33799999999999997,0.242,0.27399999999999997,0.359,0.366,0.2971333333333333,0.03927317433340755
seq2seq_34_conv_re_34_cat_0.6,0.34,0.225,0.306,0.348,0.27899999999999997,0.282,0.28600000000000003,0.294,0.33899999999999997,0.29600000000000004,0.272,0.297,0.315,0.287,0.33,0.397,0.21899999999999997,0.33399999999999996,0.38799999999999996,0.293,0.285,0.27,0.285,0.278,0.29,0.298,0.344,0.285,0.361,0.304,0.3042333333333334,0.03932910994274964
rico_34_conv_re_34_add_0.7,0.387,0.266,0.32,0.31,0.29,0.387,0.289,0.32799999999999996,0.297,0.33399999999999996,0.34,0.32,0.3,0.284,0.33,0.397,0.289,0.301,0.335,0.3,0.285,0.35100000000000003,0.252,0.254,0.23800000000000002,0.32899999999999996,0.304,0.285,0.297,0.365,0.3121333333333334,0.038671896198086225
rico_34_conv_re_34_cat_0.7,0.34,0.225,0.305,0.298,0.27899999999999997,0.314,0.28600000000000003,0.294,0.264,0.304,0.247,0.336,0.315,0.276,0.33,0.397,0.21899999999999997,0.33399999999999996,0.306,0.33399999999999996,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.344,0.3,0.3000333333333333,0.03611046324205154
seq2seq_34_conv_re_34_add_0.7,0.36700000000000005,0.301,0.303,0.325,0.309,0.28,0.3,0.32799999999999996,0.33799999999999997,0.27899999999999997,0.257,0.26,0.289,0.28,0.254,0.373,0.231,0.266,0.319,0.35,0.341,0.341,0.282,0.262,0.314,0.33799999999999997,0.257,0.306,0.245,0.342,0.30123333333333335,0.03735655527778521
seq2seq_34_conv_re_34_cat_0.7,0.313,0.233,0.327,0.321,0.297,0.282,0.28600000000000003,0.315,0.264,0.304,0.364,0.332,0.315,0.3,0.33,0.397,0.284,0.33299999999999996,0.305,0.282,0.285,0.341,0.285,0.278,0.29,0.32899999999999996,0.322,0.285,0.32799999999999996,0.321,0.3082666666666666,0.030920255856351223
rico_34_conv_re_34_add_0.8,0.376,0.27399999999999997,0.317,0.317,0.341,0.33,0.28,0.32,0.306,0.348,0.303,0.302,0.32799999999999996,0.263,0.285,0.395,0.289,0.276,0.345,0.28600000000000003,0.289,0.35100000000000003,0.252,0.263,0.29,0.32899999999999996,0.215,0.298,0.354,0.332,0.3084666666666666,0.038052361585350025
rico_34_conv_re_34_cat_0.8,0.34,0.23600000000000002,0.28,0.24,0.33899999999999997,0.317,0.28600000000000003,0.265,0.278,0.304,0.247,0.358,0.315,0.265,0.33,0.3,0.284,0.268,0.348,0.33399999999999996,0.285,0.27,0.285,0.28,0.29,0.32899999999999996,0.297,0.285,0.318,0.311,0.2961333333333333,0.031417334210414614
seq2seq_34_conv_re_34_add_0.8,0.326,0.23,0.311,0.35700000000000004,0.35,0.26,0.305,0.26899999999999996,0.248,0.316,0.35700000000000004,0.33899999999999997,0.265,0.25,0.29600000000000004,0.332,0.27,0.35,0.303,0.315,0.31,0.387,0.251,0.36,0.313,0.316,0.308,0.319,0.377,0.29,0.3093333333333333,0.0400402575194294
seq2seq_34_conv_re_34_cat_0.8,0.386,0.256,0.33299999999999996,0.32299999999999995,0.303,0.28300000000000003,0.292,0.34299999999999997,0.318,0.297,0.247,0.319,0.25,0.29600000000000004,0.33,0.369,0.231,0.36,0.305,0.315,0.285,0.34,0.285,0.27899999999999997,0.29,0.306,0.308,0.318,0.335,0.348,0.3083333333333334,0.035549339734452956
rico_34_conv_re_34_add_0.9,0.385,0.231,0.303,0.34700000000000003,0.27399999999999997,0.262,0.31,0.261,0.26899999999999996,0.261,0.33399999999999996,0.251,0.278,0.32899999999999996,0.315,0.37,0.252,0.317,0.311,0.43,0.302,0.36700000000000005,0.25,0.27899999999999997,0.239,0.28,0.32,0.29100000000000004,0.278,0.373,0.3023,0.0475178212182896
rico_34_conv_re_34_cat_0.9,0.387,0.209,0.33899999999999997,0.32799999999999996,0.284,0.258,0.28600000000000003,0.315,0.272,0.32799999999999996,0.307,0.34700000000000003,0.25,0.332,0.33,0.33,0.332,0.32799999999999996,0.34600000000000003,0.28300000000000003,0.284,0.34,0.28300000000000003,0.302,0.284,0.32899999999999996,0.265,0.27399999999999997,0.321,0.33799999999999997,0.30703333333333327,0.03628910151669353
seq2seq_34_conv_re_34_add_0.9,0.414,0.264,0.271,0.34,0.318,0.303,0.28800000000000003,0.325,0.292,0.29,0.29,0.312,0.33799999999999997,0.28,0.325,0.392,0.295,0.292,0.331,0.358,0.332,0.268,0.317,0.335,0.237,0.366,0.361,0.33399999999999996,0.369,0.297,0.3178,0.038995213381473715
seq2seq_34_conv_re_34_cat_0.9,0.311,0.289,0.294,0.29,0.3,0.28300000000000003,0.337,0.311,0.355,0.265,0.337,0.301,0.273,0.307,0.365,0.335,0.24,0.32799999999999996,0.317,0.35700000000000004,0.33,0.302,0.25,0.265,0.325,0.29600000000000004,0.267,0.35,0.305,0.36700000000000005,0.30840000000000006,0.03325818195071202
